Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
AMLH 64792,The Police,Reggatta De Blanc,A&M Records,"LP, Album, RE",,0,367741,Uncategorized,2020-03-07 19:01:36,,,
19075865601,System Of A Down,Hypnotize,"American Recordings, Columbia, Legacy","LP, Album, RE",,2018,12642716,Uncategorized,2025-10-23 14:14:08,,,
"203 000, 203-000, 203 000-320",The Alan Parsons Project,The Turn Of A Friendly Card,"Arista, Arista, Arista","LP, Album, RP",,1981,780154,Uncategorized,2020-03-07 19:00:45,,,
1C 064-60 792,The Alan Parsons Project,Pyramid,"Arista, EMI Electrola","LP, Album",,1978,721783,Uncategorized,2020-03-07 18:55:22,,,
"80147-1, 7 80147-1",Laura Branigan,Self Control,"Atlantic, Atlantic","LP, Album, SP ",,1984,6029951,Uncategorized,2019-08-27 09:21:02,,,
CBS 85529,Toto,Toto IV,CBS,"LP, Album",,1982,14796358,Uncategorized,2025-09-18 07:31:21,,,
0946 3 26000 1 1,Billy Idol,Cyberpunk,Chrysalis,"LP, Album",,1993,1011162,Uncategorized,2020-03-07 19:03:03,,,
"88883716861, 88883 71686 1",Daft Punk,Random Access Memories,"Columbia, Columbia, Sony Music","2xLP, Album, 180",,2013,4570366,Uncategorized,2020-03-07 18:54:23,,,
none,Alina Orlova,Laukinis Šuo Dingo,"Creative Industries (2), imuzika","LP, Album, Ltd, Num, RE, Sig + CD, Album, RP",,2018,12745081,Uncategorized,2020-03-07 18:56:43,,,
"00602577427664, 00622577427664",Billie Eilish,"When We All Fall Asleep, Where Do We Go?","Darkroom (4), Interscope Records","LP, Album, RE, Yel",,0,29322373,Uncategorized,2025-09-18 07:39:17,,,
602465270518,Billie Eilish,Hit Me Hard And Soft,"Darkroom (4), Interscope Records","LP, Album, Ltd, Red",,2024,30714356,Uncategorized,2025-09-18 07:41:03,,,
DRTV-02,Atlantida Project,Bezdna,Destroyed Room Tapes,"2xLP, Album, Ltd, 180",,2022,22005841,Uncategorized,2025-09-18 07:38:30,,,
"EJ 2403401, MRL 2",Marillion,Misplaced Childhood,"EMI, EMI","LP, Album, Pur",,1985,913326,Uncategorized,2025-09-18 07:32:52,,,
"1C 064-98 434, 1 C 064-98 434",Pink Floyd,Animals,"Harvest, Harvest, EMI Electrola, EMI Electrola","LP, Album, Gat",,1977,768254,Uncategorized,2020-03-07 18:54:50,,,
88843024681,Jean-Michel Jarre,Oxygene,"Les Disques Motors, Sony Music, BMG","LP, Album, RE, RM, 180",,2015,7597701,Uncategorized,2020-03-07 18:56:26,,,
none,Moby,All Visible Objects,Little Idiot Music,"2xLP, Album, Gat",,2020,15320911,Uncategorized,2025-09-18 07:34:48,,,
"811 039-1, mers 17",Tears For Fears,The Hurting,"Mercury, Mercury","LP, Album",,1983,612348,Uncategorized,2020-03-07 19:00:20,,,
39842-50424-7,Igorrr,Savage Sinusoid,Metal Blade Records,"LP, Album, Ltd, RP, Gol",,2023,26344547,Uncategorized,2025-10-23 14:07:24,,,
19658863871,"Akira Yamaoka, Marcin Przybyłowicz & P.T. Adamczyk",Cyberpunk: Edgerunners (Original Series Soundtrack),Milan,"LP, Comp, Pur",,2024,30171440,Uncategorized,2025-09-18 07:45:24,,,
MOSLP550,Various,[ Origins ] Jungle,Ministry Of Sound,"2xLP, Comp",,2020,15642972,Uncategorized,2025-09-18 07:31:59,,,
OITWGT001,Sick Sense Cru,Season Of The Sickness EP,Out In The West Grimetime,"12""",,2007,946467,Uncategorized,2025-09-18 07:40:28,,,
064-7 46446 1,The Beatles,Abbey Road,Parlophone,"LP, Album, RE, DMM",,0,1850509,Uncategorized,2020-03-07 18:58:29,,,
823 777-1,Deep Purple,Perfect Strangers,Polydor,"LP, Album",,1984,2160003,Uncategorized,2020-03-07 18:55:38,,,
9362-49336-3,My Chemical Romance,Three Cheers For Sweet Revenge,"Reprise Records, Eyeball Records","LP, Album, RE",,2015,6631201,Uncategorized,2025-10-23 14:11:55,,,
00602435034881,Taylor Swift,Folklore,Republic Records,"2xLP, Album, Dlx, Bro",,2020,16242480,Uncategorized,2025-09-18 07:29:23,,,
SP-001EP,Cigarettes After Sex,I.,Spanish Prayers,"LP, EP, RE",,2016,8604125,Uncategorized,2025-10-23 14:13:45,,,
NOX167 LP,Патриархь,Wierszalin III,Via Nocturna,"12"", S/Sided, Etch, Ltd, S/Edition, Spe",,2024,32093172,Uncategorized,2025-10-23 14:13:11,,,
 0946 3 66842 1 5,Manish Man,Chill,Virgin,"12"", Single",,2006,15167152,Uncategorized,2025-09-18 07:36:42,,,
V 2612,Gary Moore,Still Got The Blues,Virgin,"LP, Album",,1990,3417793,Uncategorized,2020-03-07 19:01:13,,,
554375-1,Linkin Park,Reanimation,Warner Bros. Records,"2xLP, Album, RE, Gat",,2016,8604990,Uncategorized,2020-03-07 18:59:37,,,
WB 56 470,Van Halen,Van Halen,Warner Bros. Records,"LP, Album",,1978,2751644,Uncategorized,2020-03-07 18:59:16,,,
"532432-1, 1-532432, 9 47755-2, 1-536985",Linkin Park,Hybrid Theory,"Warner Bros. Records, Machine Shop Recordings, Warner Bros. Records, Machine Shop Recordings, Warner Bros. Records, Machine Shop Recordings, Warner Bros. Records, Machine Shop Recordings","LP, Album, RE, Gat",,2013,5150478,Uncategorized,2020-03-07 19:00:00,,,
none,The Roop,Concrete Flower,Warner Music Finland,"LP, Album, Whi",,2022,24852482,Uncategorized,2025-09-18 07:37:06,,,
093624839941,Linkin Park,From Zero,"Warner Records, Machine Shop Recordings","LP, Album, Tra",,2024,32285475,Uncategorized,2025-09-18 07:27:23,,,
EVIL127LP,Батюшка (2),Царю Небесный,Witching Hour Productions,"12"", MiniAlbum, Ltd, Cle",,2024,33306057,Uncategorized,2025-10-23 14:09:58,,,
ВТА 1141/42,The Beatles,Love Songs,"Балкантон, Parlophone","2xLP, Comp, Gat",,1982,662841,Uncategorized,2020-03-07 18:58:05,,,
КЛЮ091,Noize MC,Последний Альбом,Клюква Рекордс,"2xLP, Album, Cle",,2024,31245988,Uncategorized,2025-09-18 07:28:21,,,
А60 00415 006,Paul McCartney,Снова В СССР,"Мелодия, MPL (2)","LP, Album, RE, Whi",,1989,9753925,Uncategorized,2020-03-07 18:57:19,,,
none,Noize MC,Hard Reboot 3.0,Ультра Продакшн,"2xLP, Album, Ltd",,2016,9973637,Uncategorized,2018-11-02 10:00:47,Very Good Plus (VG+),Good Plus (G+),

